Item;Key;Match;id
street;rudnickiego;rudnickiego klemensa stanis³awa;335
street;promyka;kazimierza promyka;336
street;popie³uszki;ks. jerzego popie³uszki;337
street;dygata;stanis³awa dygata;338
street;okolica mickiewicza;mickiewicza adama;339
street;zaj¹czka;gen. józefa zaj¹czka;340
street;wilsona;plac wilsona thomasa woodrowa;341
street;2-pokojowe najtañsze rentownoœæ 9% blisko trocka;trocka;342
street;500m do trocka;trocka;343
street;2-pokojowe z du¿¹ altan¹ blisko trocka przedsprzeda¿;trocka;344
street;3-pokojowe blisko trocka przedsprzeda¿!;trocka;345
street;praga-pó³noc 2- najtañsze ! idealne na wynajem przy metrze wileñska;wileñska;346
street;praga-pó³noc kawalerka najtañsze ! idealne na wynajem przy metrze wileñska;wileñska;347
street;dembego;stefana dembego;348
street;lachmana;lachmana wac³awa;349
street;gandhi;indiry gandhi;350
street;roentgena;roentgena wilhelma konrada ;351
street;herbsta;herbsta stanis³awa;352
street;sengera;mariana sengera „cichego”;353
street;romockiego;andrzeja romockiego morro;354
street;raabego;raabego henryka;355
street;kraushara;kraushara aleksandra;356
street;chodkiewicza;jana karola chodkiewicza;357
street;narbutta / pu³awska;pu³awska;358
street;ok. krasickiego;krasickiego ignacego;359
street;s³u¿ew nad dolink¹ batuty;batuty;360
street;bruna;juliana bruna;361
street;bia³y kamieñ/gara¿/taras/pole mokotowskie;bia³y kamieñ;362
street;czerska/przy ³azienkach/idealnie ciche/;czerska;363
street;ró¿yckiego;ró¿yckiego ludomira;364
street;batorego;stefana batorego;365
street;obrze¿na (okolice;obrze¿na;366
street;madaliñskiego;madaliñskiego antoniego józefa;367
street;przy parku promenada / ciche / z widokiem na zieleñ;promenada;368
street;drzyma³y;drzyma³y micha³a;369
street;hennela;hennela tadeusza;370
street;keniga;keniga mariana;371
street;bodycha;stanis³awa bodycha;372
street;pereca;pereca icchaka lejba;373
street;dwa oddzielne przy planowanej stacji ksiêcia janusza;ksiêcia janusza;374
street;3 na woli nieopodal ronda daszyñskiego;rondo daszyñskiego;375
street;p³ocka-inwestycja na iiq.;p³ocka;376
street;bema;józefa bema;377
street;p³ocka- inwestycja na iiq.;p³ocka;378
street;staszica;staszica stanis³awa;379
street;p³ocka-inwestycja na iiq2019r.;p³ocka;380
street;wolfkego;wolfkego mieczys³awa;381
street;osmañczyka;edmunda jana osmañczyka;382
street;deyny;kazimierza deyny;383
street;bo³tucia;gen. miko³aja bo³tucia;384
street;czumy;gen. waleriana czumy;385
street;sucharskiego;sucharskiego henryka, majora;386
street;rostworowskiego;gen. stanis³awa rostworowskiego;387
street;kawy;kawy franciszka;388
street;millera;millera romualda;389
street;pancera;pancera feliksa;390
street;kawalerka przy trasie toruñskiej;przy trasie;391
street;botewa;christa botewa;392
street;barei;stanis³awa barei;393
street;paderewskiego;paderewskiego ignacego jana;394
street;dubois;stanis³awa dubois;395
street;szucha;szucha jana chrystiana, al.;396
street;kopernika;miko³aja kopernika;397
street;mi³a / apartament / widok;mi³a;398
street;andersa;gen. w³adys³awa andersa;399
street;górskiego;górskiego wojciecha;400
street;3 maja;aleja 3 maja;401
street;aleja szucha;szucha jana chrystiana, al.;402
street;tuwima;tuwima juliana;403
street;œwiêtojerska/bonifraterska;bonifraterska;404
street;solec okolice;solec;405
street;asnyka;asnyka adama;406
street;niemcewicza;juliana ursyna niemcewicza;407
street;solariego;solariego antoniego;408
street;hlonda;hlonda augusta, ks. prymasa;409
street;ruczaj 117 a;ruczaj;410
street;gieysztora;gieysztora aleksandra;411
street;klimczaka;klimczaka franciszka;412
street;klimczaka / sarmacka;sarmacka;413
street;mazowiecka bez prowizji;mazowiecka;414
street;krasinskiego;krasiñskiego zygmunta;415
street;okolice belwederskiej;belwederska;416
street;okolice zakroczymskiej;zakroczymska;417
neighbourhood;m³ociny;m³ociny;418
neighbourhood;2 blisko !las bielañski!;las bielañski;419
neighbourhood;stare bielany/ z em i z ogrodem;stare bielany;420
neighbourhood;galeria mokotów;stary mokotów;421
neighbourhood;green mokotów;stary mokotów;422
neighbourhood;apartamenty mokotów park;stary mokotów;423
neighbourhood;bia³o³êcka;kobia³ka;424
neighbourhood;k¹ty grodziskie;grodzisk;425
neighbourhood;2 pokojowe tarchomin;tarchomin;426
neighbourhood;ruda;marymont-ruda;427
neighbourhood;tylko u nas 2 w sadach ¿oliborskich!;sady ¿oliborskie;428
neighbourhood;idealna inwestycja na bródnie. wprowadŸ siê ju¿ w tym roku!;bródno;429
neighbourhood;przedsprzeda¿ apartamentów! wierzbno! 0 % prowizji! bezpoœrednio od dewelopera! cena do negocjacji!;wierzbno;430
neighbourhood;wyprzeda¿ projektu! od wierzbno! przedsprzeda¿ mieszkañ! ekskluzywny apartament - w 5 min w !;wierzbno;431
neighbourhood;odbiory mieszkañ ju¿ w sierpniu! osiedle w parku;sielce;432
neighbourhood;osiedle na terenie skarpy mokotowskiej park arkadia;sielce;433
neighbourhood;apartament z widokiem na wis³ê! bezpoœrednio! bez prowizji! ! powiœle!;powiœle;434
neighbourhood;powiœle!2 tarasu z widokiem na wis³ê! jedyna oferta w internecie!;powiœle;435
street;flisa;flisa marcina;436
street;jelonki;jelonka;437
street;kartograficzna 2 ;kartograficzna;438
street;imielin stefana szolc-rogoziñskiego;szolc-rogoziñskiego stefana;439
street;jana nowaka-jeziorañskiego;nowaka-jeziorañskiego jana;440
street;dwudziestolatków;aleja dwudziestolatków;441
street;zygmunta modzelewskiego;modzelewskiego zygmunta;442
street;samuela bogumi³a lindego;lindego samuela bogumi³a;443
street;antoniego czechowa;czechowa antoniego;444
street;1-go sierpnia;1 sierpnia;445
street;ul brzozowa;brzozowa;446
street;juliusza kaden-bandrowskiego;kaden-bandrowskiego juliusza;447
street;unii lubelskiej;plac unii lubelskiej;448
street;praga solidarnoœci;aleja „solidarnoœci”;449
street;sempo³owskiej stefanii;stefanii sempo³owskiej;450
street;józefa szanajcy;szanajcy józefa;451
street;adama jarzêbskiego;jarzêbskiego adama;452
street;marki tadeusza koœciuszki;koœciuszki tadeusza;453
street;aleja krakowska;krakowska, al.;454
street;imielin rtm. witolda pileckiego;pileckiego witolda, rtm.;455
street;antoniego malczewskiego;malczewskiego antoniego;456
street;moczyd³o tadeusza krêpowieckiego;krêpowieckiego tadeusza;457
street;rabindranatha tagore;tagore rabindranatha;458
street;aleja stanów zjednoczonych;stanów zjednoczonych, al.;459
street;tadeusza boya-¿eleñskiego;tadeusza boy-¿eleñskiego;460
street;pp³k. zbigniewa stanis³awa kiedacza;kiedacza zbigniewa stanis³awa, pp³k.;461
street;jelonki karola irzykowskiego;irzykowskiego karola;462
street;fr. joliot-curie;joliot-curie fryderyka;463
street;jelonki stanis³awa szobera;szobera stanis³awa;464
street;wilanowska;wilanowska;465
street;cierlicka;cieplicka;466
street;imielin wilhelma konrada roentgena;roentgena wilhelma konrada ;467
street;stok³osy wawrzyñca surowieckiego;surowieckiego wawrzyñca;468
street;augustów;augustówka;469
street;ostódzka;ostródzka;470
street;stanis³awa staszica;staszica stanis³awa;471
street;praga jana zamoyskiego;zamoyskiego jana;472
street;jelonki;jelonka;473
street;jelonki anieli krzywoñ;krzywoñ anieli;474
street;kartograficzna 2 ;kartograficzna;475
street;imielin stefana szolc-rogoziñskiego;szolc-rogoziñskiego stefana;476
street;jana nowaka-jeziorañskiego;nowaka-jeziorañskiego jana;477
street;dwudziestolatków;aleja dwudziestolatków;478
street;zygmunta modzelewskiego;modzelewskiego zygmunta;479
street;samuela bogumi³a lindego;lindego samuela bogumi³a;480
street;antoniego czechowa;czechowa antoniego;481
street;widawska / obroñców tobruku;obroñców tobruku;482
street;ul brzozowa;brzozowa;483
street;juliusza kaden-bandrowskiego;kaden-bandrowskiego juliusza;484
street;unii lubelskiej;plac unii lubelskiej;485
street;praga solidarnoœci;aleja „solidarnoœci”;486
street;sempo³owskiej stefanii;stefanii sempo³owskiej;487
street;józefa szanajcy;szanajcy józefa;488
street;adama jarzêbskiego;jarzêbskiego adama;489
street;marki tadeusza koœciuszki;koœciuszki tadeusza;490
street;aleja krakowska;krakowska, al.;491
street;imielin rtm. witolda pileckiego;pileckiego witolda, rtm.;492
street;antoniego malczewskiego;malczewskiego antoniego;493
street;moczyd³o tadeusza krêpowieckiego;krêpowieckiego tadeusza;494
street;rabindranatha tagore;tagore rabindranatha;495
street;aleja stanów zjednoczonych;stanów zjednoczonych, al.;496
street;tadeusza boya-¿eleñskiego;tadeusza boy-¿eleñskiego;497
street;pp³k. zbigniewa stanis³awa kiedacza;kiedacza zbigniewa stanis³awa, pp³k.;498
street;latawiec lecha kaczyñskiego;kaczyñskiego lecha;499
street;jelonki karola irzykowskiego;irzykowskiego karola;500
street;fr. joliot-curie;joliot-curie fryderyka;501
street;jelonki stanis³awa szobera;szobera stanis³awa;502
street;wilanowska;wilanowska;503
street;imielin wilhelma konrada roentgena;roentgena wilhelma konrada ;504
street;stok³osy wawrzyñca surowieckiego;surowieckiego wawrzyñca;505
street;augustów;augustówka;506
street;ostódzka;ostródzka;507
street;stanis³awa staszica;staszica stanis³awa;508
street;imielin wilhelma roentgena;roentgena wilhelma konrada ;509
street;marymont;marymoncka;510
street;kartograficzna kawalerka z 60 m2 ogródkiem;kartograficzna;511
street;borowego;wac³awa borowego;512
street;j.s.bacha;jana sebastiana bacha;513
street;¿aryna;¿aryna stanis³awa;514
street;bacha;jana sebastiana bacha;515
street;wolfgego;wolfkego mieczys³awa;516
street;petofiego;sándora petöfiego;517
street;rondo wiatraczna;wiatraczna;518
street;karola linneusza;linneusza karola;519
street;jana bytnara;jana bytnara „rudego”;520
street;narbutta / skwer s³onimskiego;skwer antoniego s³onimskiego;521
street;boya ¿eleñskiego;tadeusza boy-¿eleñskiego;522
street;wac³awa ¿enczykowskiego;¿enczykowskiego wac³awa;523
street;stanis³awa kierbedzia;kierbedzia stanis³awa;524
street;imielin ferdynanda magellana;magellana ferdynanda;525
street;imielin paw³a edmunda strzeleckiego;strzeleckiego paw³a edmunda;526
street;olbrachta;jana olbrachta;527
street;kêdzierskiego;kêdzierskiego jana;528
street;tagorea rabindranntha;tagore rabindranatha;529
street;imielin jana miklaszewskiego;miklaszewskiego jana;530
street;imielin ludwika hirszfelda;hirszfelda ludwika;531
street;aleje jana paw³a ii;aleja jana paw³a ii;532
street;za ¿elazn¹ bram¹;plac ¿elaznej bramy;533
street;os. ostrobramska;ostrobramska;534
street;d³ugosza;d³uga;535
street;stok³osy komisji edukacji narodowej;komisji edukacji narodowej, al.;536
street;jary cybisa;cybisa jana;537
street;bellotiego;bellottiego;538
street;gornoslaska;górnoœl¹ska;539
street;.poznañska;poznañska;540
street;burkowska;burakowska;541
street;al wilanowska;aleja wilanowska;542
street;stok³osy wac³awa lachmana;lachmana wac³awa;543
street;jerozolimskie ;aleje jerozolimskie;544
street;w³adys³awa skoczylasa;skoczylasa w³adys³awa;545
street;fryderyka joliot curie;joliot-curie fryderyka;546
street;jary dunikowskiego;xawerego dunikowskiego;547
street;jelonki kazimierza wyki;wyki kazimierza;548
street;icchoka lejba pereca;pereca icchaka lejba;549
street;bluszczañska;bluszczañska;550
street;jerzego waszyngtona;aleja jerzego waszyngtona;551
street;sobieskiego;jana iii sobieskiego;552
street;garbiñskiego;garbiñskiego kajetana;553
street;""" """"solidarnoœci""""""";aleja „solidarnoœci”;554
street;jana paw³a/ solidarnoœci;aleja „solidarnoœci”;555
street;stanis³awa worcella;worcella stanis³awa;556
street;marcina kasprzaka/prymasa tysi¹clecia;aleja prymasa tysi¹clecia;557
street;œwiêtego stanis³awa;œw. stanis³awa;558
street;skwer wyszyñskiego;skwer kard. stefana wyszyñskiego;559
street;sw.stanislawa;œw. stanis³awa;560
street;prymasa tysi¹clecia 79 a;aleja prymasa tysi¹clecia;561
street;al solidarnoœci;aleja „solidarnoœci”;562
street;sieczna 72 a;sieczna;563
street;mehoffera;józefa mehoffera;564
street;g³êbocka;gêbicka;565
street;stanis³awa chudoby;chudoby stanis³awa;566
street;skarbka z gór 124 c;skarbka z gór;567
street;wysockiego;wysockiego piotra;568
street;ul malborska;malborska;569
street;sandora petöfiego;sándora petöfiego;570
street;""" zgrupowania ak """"¿mija""""""";zgrupowania ak ¿mija;571
street;gustawa dani³owskiego;dani³owskiego gustawa;572
street;d¹browskiej;marii d¹browskiej;573
street;lwa to³stoja;to³stoja lwa;574
street;w³adys³awa reymonta;reymonta w³adys³awa;575
street;conrada/bogus³awskiego;bogus³awskiego wojciecha;576
street;nocznickiego;tomasza nocznickiego;577
street;efraima schroegera;schroegera efraima;578
street;gen. klemensa rudnickiego;rudnickiego klemensa stanis³awa;579
street;sarbiewskiego;sarbiewskiego macieja;580
street;henryka brodatego;henryka i brodatego;581
street;relaksowa-kabaty;relaksowa;582
street;jana cybisa;cybisa jana;583
street;marco polo;marca polo;584
street;""" bronis³awa pietraszewicza """"lota""""""";pietraszewicza bronis³awa „lota”;585
street;jastrzêbskiego;jastrzêbia;586
street;""" andrzeja romockiego """"morro""""""";andrzeja romockiego morro;587
street;zygmunta pawlaczyka;pawlaczyka zygmunta;588
street;""" jana rodowicza """"anody""""""";jana rodowicza anody;589
street;bronikowskiego;ksawerego bronikowskiego;590
street;gra¿yny bacewiczówny;bacewiczówny gra¿yny;591
street;witolda ma³cu¿yñskiego;ma³cu¿yñskiego witolda;592
street;benedykta dybowskiego;dybowskiego benedykta;593
street;aleja jana rodowicza;jana rodowicza anody;594
street;eugeniusza lokajskiego;lokajskiego eugeniusza;595
street;""" mariana sengera """"cichego""""""";mariana sengera „cichego”;596
street;edwarda dembowskiego;dembowskiego edwarda;597
street;aleksandra janowskiego;janowskiego aleksandra;598
street;józefa elsnera;elsnera józefa;599
street;joliot-curie;joliot-curie fryderyka;600
street;""" jana bytnara """"rudego""""""";jana bytnara „rudego”;601
street;j. d¹browskiego;jaros³awa d¹browskiego;602
street;grupy ak pó³noc;grupy ak „pó³noc”;603
street;""" batalionu ak """"karpaty""""""";batalionu ak „karpaty”;604
street;franciszka bartoszka;bartoszka franciszka;605
street;kazimierza kuratowskiego;kuratowskiego kazimierza;606
street;seweryna goszczyñskiego;goszczyñskiego seweryna;607
street;edwarda józefa abramowskiego;abramowskiego edwarda;608
street;ludwika pasteura;pasteura ludwika;609
street;ul . grójecka;grójecka;610
street;stefana banacha;baleya stefana;611
street;siemieñsiego józefa;józefa siemieñskiego;612
street;bitwy warszawskiej;bitwy warszawskiej 1920 r.;613
street;stanis³awa rostworowskiego;gen. stanis³awa rostworowskiego;614
street;chrzanowska;chrzanów;615
street;genera³a meriana c. coopera;gen. meriana c. coopera;616
street;u. powstañców œl¹skich;powstañców œl¹skich;617
street;doroszewskiego;witolda doroszewskiego;618
street;dekutowskiego;dekutowskiego hieronima ;619
street;klemensiewicza;klemensiewicza zenona;620
street;gen. boles³awa szareckiego;szareckiego boles³awa;621
street;osmañczyka 16 / powstañców œl¹skich;powstañców œl¹skich;622
street;œw. u. ledóchowskiej;ledóchowskiej urszuli;623
street;kostki potockiego;kostki-potockiego stanis³awa;624
street;a.rzeczypospolitej;rzeczypospolitej;625
street;józefa teodorowicza;teodorowicza józefa;626
street;stanis³awa lentza;lentza stanis³awa;627
street;""" gen. antoniego chruœciela """"montera""""""";antoniego chruœciela montera;628
street;al jerozolimskie;aleje jerozolimskie;629
street;czes³awa k³osia;k³osia czes³awa;630
street;cyprysowa 57 02-;cyprysowa;631
street;zbigniewa herberta;herberta zbigniewa;632
street;œwietokrzyska;œwiêtokrzyska;633
street;emili plater;plater emilii;634
street;adolfa suligowskiego;suligowskiego adolfa;635
street;politechniki;plac politechniki;636
street;adama idŸkowskiego;idŸkowskiego adama;637
street;ujazdowskie piêkna;aleje ujazdowskie;638
street;emiliana konopczyñskiego;konopczyñskiego emiliana;639
street;zamkowy;plac zamkowy;640
street;ujazdowskie;aleje ujazdowskie;641
street;bankowy;plac bankowy;642
street;bartoszewicza;juliana bartoszewicza;643
street;nowogrodzka / krucza;nowogrodzka;644
street;pileckiego;pileckiego witolda, rtm;645
street;gagarina;gagarina jurija;646
street;chroœcickiego;ks. juliana chroœcickiego;647
street;je¿ewskiego;je¿ewskiego kazimierza;648
street;narbutta;narbutta ludwika;649
street;anielewicza;mordechaja anielewicza;650
street;kamiñskiego;kamiñskiego aleksandra;651
street;piwarskiego;piwarskiego jana feliksa;652
street;tokarza;tokarza wac³awa;653
street;rayskiego;rayskiego ludomi³a;654
street;krzywoñ;krzywoñ anieli;655
street;okiñskiego;w³adys³awa okiñskiego;656
street;koŸmiana;koŸmiana kajetana;657
street;baleya;baleya stefana;658
street;magiera;magiera antoniego;659
street;perzyñskiego;perzyñskiego w³odzimierza;660
street;rossiniego;rossiniego gioacchino ;661
street;szanajcy;szanajcy józefa;662
street;bobrowskiego;bobrowskiego stefana ;663
street;wilanowska;wilanowska;664
street;gen. sikorskiego;aleja gen. w³adys³awa sikorskiego;665
street;banacha;banacha stefana;666
street;okulickiego;gen. leopolda okulickiego;667
street;nabielaka;nabielaka ludwika;668
street;plac niemena;plac czes³awa niemena;669
street;nerudy;nerudy pabla;670
neighbourhood;osiedle królewskie;wilanów królewski;671
neighbourhood;park stawy kellera;wilanów królewski;672
street;husa;husa jana;673
street;plac unii;plac unii lubelskiej;674
street;fort cze (idzikowskiego;idzikowskiego ludwika;675
street;praga-pó³noc szanajcy;szanajcy józefa;676
street;syrokomli;syrokomli w³adys³awa;677
street;praga-po³udnie waszyngtona;rondo jerzego waszyngtona;678
street;praga-pó³noc pl.hallera;plac hallera józefa, gen.;679
street;praga-po³udnie osiedle saska bora komorowskiego;gen. tadeusza bora-komorowskiego;680
street;conrada;josepha conrada;681
